MPI National,MPI Regional,Headcount Ratio Regional,Intensity of deprivation Regional
0.295,0.387,67.5,57.3
0.295,0.466,79.3,58.8
0.295,0.3,59.7,50.3
0.295,0.301,55.7,54.1
0.295,0.325,61,53.3
0.295,0.313,65.1,48.1
0.295,0.319,61.4,52
0.295,0.25,49.4,50.6
0.295,0.245,47.4,51.6
0.295,0.384,74.6,51.5
0.295,0.261,61.8,42.2
0.295,0.353,63.3,55.8
0.295,0.293,60.9,48.1
0.295,0.117,25.3,46.1
0.295,0.437,72.1,60.7
0.295,0.28,53.6,52.3
0.295,0.296,57.8,51.1
0.295,0.269,58.3,46.2
0.295,0.294,60.5,48.5
0.295,0.369,70.4,52.4
0.295,0.187,41.4,45.2
0.295,0.287,54.9,52.4
0.295,0.231,45.4,50.9
0.295,0.611,93.7,65.2
0.295,0.137,28.1,48.6
0.295,0.218,45.2,48.3
0.295,0.12,25.8,46.6
0.295,0.294,58.6,50.1
0.295,0.35,64.3,54.4
0.295,0.341,67.8,50.3
0.295,0.361,65.1,55.4
0.295,0.624,94.5,66
0.295,0.34,67.9,50.1
0.295,0.175,34.6,50.4
0.454,0.164,36.3,45.3
0.454,0.501,85.7,58.4
0.454,0.473,83.6,56.5
0.454,0.499,87.8,56.8
0.454,0.422,78.9,53.5
0.307,0.528,92.7,57
0.307,0.454,85.7,53
0.307,0.278,57.3,48.5
0.307,0.351,71.4,49.2
0.307,0.292,62,47.1
0.307,0.345,71.2,48.5
0.307,0.335,70.2,47.7
0.307,0.083,20.1,41.4
0.307,0.259,56.1,46.1
0.307,0.238,51.6,46.1
0.307,0.347,71.8,48.3
0.307,0.334,67.3,49.7
0.535,0.591,91.9,64.3
0.535,0.493,84.4,58.4
0.535,0.207,43.9,47.3
0.535,0.58,91.6,63.3
0.535,0.575,93.6,61.4
0.535,0.554,86.6,64
0.535,0.513,86.8,59.1
0.535,0.698,96.7,72.2
0.535,0.459,74.9,61.3
0.535,0.581,89.2,65.1
0.535,0.524,87.6,59.8
0.535,0.69,97,71.1
0.535,0.655,92.4,70.8
0.196,0.224,46.5,48.1
0.196,0.186,38.9,47.9
0.196,0.174,36.6,47.6
0.196,0.156,35.7,43.7
0.196,0.192,41.4,46.3
0.196,0.206,45.7,45.1
0.196,0.32,61.9,51.8
0.018,0.026,6.2,41.6
0.018,0.019,4.4,42.6
0.018,0.005,1.4,37.5
0.018,0.013,3.6,36.2
0.018,0.019,4.9,39.8
0.018,0.054,13.6,39.8
0.018,0.005,1.3,35.7
0.089,0.145,31.8,45.4
0.089,0.077,18.4,41.8
0.089,0.105,23.3,45
0.089,0.073,17.2,42.3
0.089,0.168,36.2,46.3
0.089,0.081,18.4,43.9
0.089,0.043,10.4,40.9
0.089,0.099,23.3,42.5
0.089,0.087,21.8,39.8
0.021,0.072,15.6,46.4
0.021,0.042,9.4,44
0.021,0.022,5.1,42.9
0.021,0.044,10.3,42.7
0.021,0.029,7,41.9
0.021,0.029,7,42.1
0.021,0.008,2.3,35
0.021,0.018,4.8,36.9
0.021,0.017,4.1,40.5
0.021,0.046,10.2,45.7
0.021,0.019,4.5,41.6
0.021,0.019,4.3,43
